"Employee job satisfaction level 0-1","Employee's performance evaluation score 0-1","projects employee is currently working on","Avg no of hrs worked per month by the employee","Number of years the employee has spent with the company","work accident (1 for yes, 0 for no)",promotion_last_5years,department,salary,"AVG Overtime worked per month",work_life_balance_index
0.38,0.53,2,157,3,0,0,sales,low,-3,0.00242
0.8,0.86,5,262,6,0,0,sales,medium,102,0.00305
0.11,0.88,7,272,4,0,0,sales,medium,112,0.00040
0.72,0.87,5,223,5,0,0,sales,low,63,0.00323
0.37,0.52,2,159,3,0,0,sales,low,-1,0.00233
0.41,0.5,2,153,3,0,0,sales,low,-7,0.00268
0.1,0.77,6,247,4,0,0,sales,low,87,0.00040
0.92,0.85,5,259,5,0,0,sales,low,99,0.00355
0.89,1,5,224,5,0,0,sales,low,64,0.00397
0.42,0.53,2,142,3,0,0,sales,low,-18,0.00296
0.45,0.54,2,135,3,0,0,sales,low,-25,0.00333
0.11,0.81,6,305,4,0,0,sales,low,145,0.00036
0.84,0.92,4,234,5,0,0,sales,low,74,0.00359
0.41,0.55,2,148,3,0,0,sales,low,-12,0.00277
0.36,0.56,2,137,3,0,0,sales,low,-23,0.00263
0.38,0.54,2,143,3,0,0,sales,low,-17,0.00266
0.45,0.47,2,160,3,0,0,sales,low,0,0.00281
0.78,0.99,4,255,6,0,0,sales,low,95,0.00306
0.45,0.51,2,160,3,1,1,sales,low,0,0.00281
0.76,0.89,5,262,5,0,0,sales,low,102,0.00290
0.11,0.83,6,282,4,0,0,sales,low,122,0.00039
0.38,0.55,2,147,3,0,0,sales,low,-13,0.00259
0.09,0.95,6,304,4,0,0,sales,low,144,0.00030
0.46,0.57,2,139,3,0,0,sales,low,-21,0.00331
0.4,0.53,2,158,3,0,0,sales,low,-2,0.00253
0.89,0.92,5,242,5,0,0,sales,low,82,0.00368
0.82,0.87,4,239,5,0,0,sales,low,79,0.00343
0.4,0.49,2,135,3,0,0,sales,low,-25,0.00296
0.41,0.46,2,128,3,0,0,accounting,low,-32,0.00320
0.38,0.5,2,132,3,0,0,accounting,low,-28,0.00288
0.09,0.62,6,294,4,0,0,accounting,low,134,0.00031
0.45,0.57,2,134,3,0,0,hr,low,-26,0.00336
0.4,0.51,2,145,3,0,0,hr,low,-15,0.00276
0.45,0.55,2,140,3,0,0,hr,low,-20,0.00321
